-- Merging decision tree log ---
manifest
ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/seymuraskarov/.gradle/caches/transforms-3/acc22a8ea905bd458d1f70a8a013e365/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/de0649305d978741dcd4cc6ed7eb5e6d/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/e96975af323d6ff4e863434a90170f4b/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e0136c7307edadd609e8833548f96bf3/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/41f1d47147d494a7a01d2b3a212816a4/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/seymuraskarov/.gradle/caches/transforms-3/c02324105c1e2dbb29ee43d4be38bd87/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/seymuraskarov/.gradle/caches/transforms-3/a890cbafa1228728fc90550373d84e57/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2051bd71dae0ad25b0d33255f174e46b/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1577824921ff72bce4dbff768b132632/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.47] /Users/seymuraskarov/.gradle/caches/transforms-3/41f6b899d0ac722c8a03d1af4b9ec985/transformed/hilt-android-2.47/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/c29064bd25e53e26c675e613c2dbf7a7/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/seymuraskarov/.gradle/caches/transforms-3/5b910ef6c9f16af60ca64d6ffdf9eac8/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2b7f2febed4c88e5bf9c32dc45b37268/transformed/facebook-login-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/seymuraskarov/.gradle/caches/transforms-3/e1d394484b60cdcb8db635c388d0e80c/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/seymuraskarov/.gradle/caches/transforms-3/394f795d19abdfc83c4a576aa3872afc/transformed/glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2642af8f500543843e34eb609319f059/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3d76f4b512571eed48262c73a6289bd9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/e37eaf5cf23a0e40eccd848c96ad312a/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/seymuraskarov/.gradle/caches/transforms-3/2dd7b797799a8a8c84c42673e0e96bf3/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/8f638abbf39a904ac64c5a31b9466c3b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/59822ab28665d5253b6946b48893ed35/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/065e6167f7672d2e34865ddb098feb58/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/366c5cfe306ceae82272517454116acd/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/seymuraskarov/.gradle/caches/transforms-3/b1c2a315c27a8d7956390713dcc58485/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/8473cbcb58bcc1cba078008517dce882/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e37a18237c01aafc026aa486c22c09b8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/c328e6fa6e0510c01d54893a57d7a1db/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/seymuraskarov/.gradle/caches/transforms-3/ad8554fc2af201b4d0bae344790a16a5/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/seymuraskarov/.gradle/caches/transforms-3/e1110b6748676bfea495a3c38bb6d32a/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/38e696e1196c99dab72c7c7f064deef1/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/685f0e9e5d137920f05834fb691611ba/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e5361e667033e63ff2c301c2216d6bcb/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/seymuraskarov/.gradle/caches/transforms-3/e4e29c55e6f83acf3f245e68cd4affd1/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3f0c42c62db226af003ba553b2b9c4f6/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/898de8a0efe6e544d0cec2a91e854c88/transformed/play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e7cd3393d319c5cd52dcd624acd223ac/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/517c544320466fbfeeeb676d31869c94/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/38b0620c56d2df46bb0098a5f909cd2a/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] /Users/seymuraskarov/.gradle/caches/transforms-3/61f9565cc010b25dcd344246a472381c/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0dcf156d41e192c06c89ea7ea05d8ca5/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/seymuraskarov/.gradle/caches/transforms-3/6d7043239a5f674674ab726ec18bfb6e/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:9:1-50:12
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/320beddbc0afb25be75ad9bbd9de09d6/transformed/facebook-bolts-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/seymuraskarov/.gradle/caches/transforms-3/aef318aeb2894caff205ba2f55f57a6d/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/d685bb4a9c658c549f46a248595190c7/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3ca7f60f67efab9393a37308823433e4/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/seymuraskarov/.gradle/caches/transforms-3/4bf46a1ca8a747295b24b85a88732a7b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e6cc5a33f137b8a575e639f9262fd7f2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/f444cee021d85d49443cb041155aa6d3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1d4949d2fff4c18be0f317b945a706da/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/8ea250c199b24a6f3d7e549d57da5505/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ffcf769ac70854ea30cf39cb472b9fa6/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/467b475f69cbad020d757a54f1df6f7d/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/f023c05812f715407f5e092f77752fd5/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/d382ba4c42a60a23f5c216ae1f4e2db9/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/6257acb652cab3a39e46532563ad9d89/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/a2f19f32609e778fe49b1b8766e142ac/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9cf01ad73b63495ab391c419ebc7358b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/seymuraskarov/.gradle/caches/transforms-3/4886d0a0ef1530424c8b58f1e4b7e06a/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fb7c9ac468494b67f09a1fd2cab6de94/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.browser:browser:1.4.0] /Users/seymuraskarov/.gradle/caches/transforms-3/67be96c5de1ad374ea7e81447e3ba1c1/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/b15d5ca20b78d91d2ff8f4c536c0fda6/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/f6d8705974b4650fd163791f596fe2f6/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/56b63bb47af72da09ce188f0cf922726/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] /Users/seymuraskarov/.gradle/caches/transforms-3/de9fed48b21fa1b76399c3bb15265298/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/22283bdba02a4bc12817156ec712ea19/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/d61f476c51d77a7daf9bca68f345f604/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/7fbe2c74ba7f2145a8881675c430f47c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/58811052856f96330eeba67462aab266/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/e1f3d23b07031dc8a595aea5df2f8699/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/8febb731424dfe4822b04589fe215f63/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/d6bf65d6d6fd9d9deedc38137c3b69f7/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/seymuraskarov/.gradle/caches/transforms-3/caa1ccabe7b087fd29c430da3f04a703/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/cff7982918d38518ff5ef6d0fee34b7c/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/3fe2bb42afcb2184c96b448692290376/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c0963a6210b72660834bf8a5ddaf723a/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/36c665a7a6ecf7420e9ff9bc66d4a8f4/transformed/viewbinding-8.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/5b603f3dfde8c8b1fc6f1abdffcd0427/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/4542c7fd45043c49a865002df5400c45/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/seymuraskarov/.gradle/caches/transforms-3/d0597e63cfa5e1786ccf1658c90f4c53/transformed/gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/seymuraskarov/.gradle/caches/transforms-3/3e042d8147dd70f323412721793625d0/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/seymuraskarov/.gradle/caches/transforms-3/e8d073a79b13f742d1ee5858427c0611/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/80e706210c174bf895a5cf1189aedb11/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/seymuraskarov/.gradle/caches/transforms-3/67a08145090237d41a1c2dfb229a85ec/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c3c1e0292926c881950cafa436d5a2da/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/88f3d21cef9b2145857000acde8e04a2/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/a86956ab76016687c420c7a6f8131e14/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/86a952d66a383d9815ac1626b292c5cc/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
